"Ligand.Name","Canonical.SMILES","Albumin.source.organism","Albumin.concentration,.Î¼M","Method","Scatchard.equation","Temperature,.K"
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1,"Equilibrium dialysis",FALSE,294
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1,"Equilibrium dialysis",FALSE,294
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1,"Equilibrium dialysis",FALSE,294
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1,"Equilibrium dialysis",FALSE,294
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",500,"Equilibrium dialysis",FALSE,295
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",0.05,"nanoESI-MS",FALSE,NA
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",0.05,"nanoESI-MS",FALSE,NA
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1,"Equilibrium dialysis",FALSE,295
"PFBA","C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O","Bos taurus",45.1603191329219,"Equilibrium dialysis",FALSE,310
"PFHxA","C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",15.053439710974,"Equilibrium dialysis",FALSE,310
"PFHpA","C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1.5053439710974,"Equilibrium dialysis",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",1.5053439710974,"Equilibrium dialysis",FALSE,310
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",0.752671985548698,"Equilibrium dialysis",FALSE,310
"PFDA","C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",0.752671985548698,"Equilibrium dialysis",FALSE,310
"PFUnDA","C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",0.376335992774349,"Equilibrium dialysis",FALSE,310
"HFPO-DA","C(=O)(C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F)O","Bos taurus",45.1603191329219,"Equilibrium dialysis",FALSE,310
"DONA","C(C(C(=O)O)(F)F)(OC(C(C(OC(F)(F)F)(F)F)(F)F)(F)F)F","Bos taurus",1.5053439710974,"Equilibrium dialysis",FALSE,310
"PFBS","C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F","Bos taurus",15.053439710974,"Equilibrium dialysis",FALSE,310
"PFHxS","C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F","Bos taurus",0.752671985548698,"Equilibrium dialysis",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",0.376335992774349,"Equilibrium dialysis",FALSE,310
"9Cl-PF3ONS","C(C(C(C(F)(F)Cl)(F)F)(F)F)(C(C(OC(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F","Bos taurus",0.376335992774349,"Equilibrium dialysis",FALSE,310
"PFECHS","C1(C(C(C(C(C1(F)F)(F)F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)F","Bos taurus",1.5053439710974,"Equilibrium dialysis",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"PFDA","C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"PFBS","C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"PFHxS","C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"HFPO-DA","C(=O)(C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F)O","Bos taurus",10,"Equilibrium dialysis",FALSE,310
"PFBA","C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O","Homo sapiens",20,"Isothermal Titration Calorimetry",FALSE,298
"PFHxA","C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",20,"Isothermal Titration Calorimetry",FALSE,298
"HFPO-DA","C(=O)(C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F)O","Homo sapiens",20,"Isothermal Titration Calorimetry",FALSE,298
"PFHpA","C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",20,"Isothermal Titration Calorimetry",FALSE,298
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",20,"Isothermal Titration Calorimetry",FALSE,298
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",2e-07,"fluorescence quenching",FALSE,295
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",2e-07,"fluorescence quenching",FALSE,300
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",2e-07,"fluorescence quenching",FALSE,305
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",2e-07,"fluorescence quenching",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",2e-07,"fluorescence quenching",FALSE,295
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",2e-07,"fluorescence quenching",FALSE,300
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",2e-07,"fluorescence quenching",FALSE,305
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",2e-07,"fluorescence quenching",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Rattus norvegicus",18.75,"19F NMR Titration",FALSE,296
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Rattus norvegicus",55,"Microdesalting Column Separation",FALSE,296
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Rattus norvegicus",55,"Microdesalting Column Separation",FALSE,296
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",5,"ESI-MS",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",5,"ESI-MS",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",5,"ESI-MS",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Homo sapiens",5,"ESI-MS",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",5,"ESI-MS",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",5,"ESI-MS",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",5,"ESI-MS",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Homo sapiens",5,"ESI-MS",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Bos taurus",5,"ESI-MS",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Bos taurus",5,"ESI-MS",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",5,"ESI-MS",FALSE,310
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Homo sapiens",5,"ESI-MS",FALSE,310
"PFBA","C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFPeA","C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFHxA","C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFHpA","C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFDA","C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFUnDA","C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFDoA","C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"PFBS","C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F","Homo sapiens",125,"DSF",FALSE,NA
"PFHxS","C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F","Homo sapiens",125,"DSF",FALSE,NA
"PFOS","C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Homo sapiens",125,"DSF",FALSE,NA
"E1","C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F","Homo sapiens",125,"DSF",FALSE,NA
"HFPO-DA","C(=O)(C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"Nafion bp2","C(C(F)(F)F)(OC(C(C(F)(F)F)(OC(C(F)(F)S(=O)(=O)O)(F)F)F)(F)F)F","Homo sapiens",125,"DSF",FALSE,NA
"PFO3DoDA","C(=O)(C(OC(C(OC(C(OC(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",125,"DSF",FALSE,NA
"3:3 FTCA","C(CC(C(C(F)(F)F)(F)F)(F)F)C(=O)O","Homo sapiens",125,"DSF",FALSE,NA
"5:3 FTCA","C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O","Homo sapiens",125,"DSF",FALSE,NA
"6:3 FTCA","C(CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O","Homo sapiens",125,"DSF",FALSE,NA
"8:3 FTCA","C(CC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O","Homo sapiens",125,"DSF",FALSE,NA
"4:2 FTSA","C(CS(=O)(=O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F","Homo sapiens",125,"DSF",FALSE,NA
"6:2 FTSA","C(CS(=O)(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F","Homo sapiens",125,"DSF",FALSE,NA
"PFBA","C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFPeA","C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFHxA","C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFHpA","C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFOA","C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFNA","C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFDA","C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFUnDA","C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFDoA","C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFTrDA","C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
"PFTeDA","C(=O)(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O","Homo sapiens",600,"Equilibrium dialysis",FALSE,310
