,Tissue_plasma,506,142,Species_Oncorhynchus mykiss,Sex_male,Tissue_ovary,577,Tissue_blood ,4,Tissue_whole body,Tissue_liver,1292,1274,299,143,270,340,Sex_female,Mixture,141,Species_Danio rerio,236,372,Exposure Concentration (ug/L),1261,Tissue_gonad,247,Tissue_muscle,134,1576,Tissue_brain,Sex_both,553,367,Tissue_gill,Species_Cyprinus carpio,357
63,False,-0.2315171168504216,33.333333333333336,False,False,False,1.0521769177608844,False,28.683937525686815,False,False,65.45319812495677,0.8668746832595814,0.9544427776456617,5.413793103448276,-16.420927467300814,2.398160254058329,True,1,34.0,True,0.032342877774342,0.0634181404098172,0.69,4.073329701949522,False,0.7990487514863187,True,35.793103448275865,0.0,False,False,1.0422230950510605,-0.0697582243361078,False,False,-0.01585414189457
65,False,-0.2315171168504216,33.333333333333336,False,False,True,1.0521769177608844,False,28.683937525686815,False,False,65.45319812495677,0.8668746832595814,0.9544427776456617,5.413793103448276,-16.420927467300814,2.398160254058329,True,1,34.0,True,0.032342877774342,0.0634181404098172,0.69,4.073329701949522,False,0.7990487514863187,False,35.793103448275865,0.0,False,False,1.0422230950510605,-0.0697582243361078,False,False,-0.01585414189457
68,False,-0.2315171168504216,33.333333333333336,False,False,False,1.0521769177608844,False,28.683937525686815,True,False,65.45319812495677,0.8668746832595814,0.9544427776456617,5.413793103448276,-16.420927467300814,2.398160254058329,True,1,34.0,True,0.032342877774342,0.0634181404098172,3.63,4.073329701949522,False,0.7990487514863187,False,35.793103448275865,0.0,False,False,1.0422230950510605,-0.0697582243361078,False,False,-0.01585414189457
70,True,-0.2346529314073499,34.0,False,False,False,1.0754716981132075,False,31.838234048984397,False,False,68.00277022605931,0.8702819531114784,0.9384549999999968,5.46875,-16.5625,2.498608641419011,True,1,34.4,True,0.0323405657595662,0.0511587637442131,3.47,4.054229296672175,False,0.9375,False,36.0,0.0066115702479338,False,False,1.069148936170213,-0.0458984375,False,False,-0.0041666666666666
72,False,-0.2346529314073499,34.0,False,False,False,1.0754716981132075,False,31.838234048984397,False,True,68.00277022605931,0.8702819531114784,0.9384549999999968,5.46875,-16.5625,2.498608641419011,True,1,34.4,True,0.0323405657595662,0.0511587637442131,3.47,4.054229296672175,False,0.9375,False,36.0,0.0066115702479338,False,False,1.069148936170213,-0.0458984375,False,False,-0.0041666666666666
73,False,-0.2346529314073499,34.0,False,False,False,1.0754716981132075,False,31.838234048984397,False,False,68.00277022605931,0.8702819531114784,0.9384549999999968,5.46875,-16.5625,2.498608641419011,True,1,34.4,True,0.0323405657595662,0.0511587637442131,1.57,4.054229296672175,False,0.9375,True,36.0,0.0066115702479338,False,False,1.069148936170213,-0.0458984375,False,False,-0.0041666666666666
75,False,-0.2346529314073499,34.0,False,False,True,1.0754716981132075,False,31.838234048984397,False,False,68.00277022605931,0.8702819531114784,0.9384549999999968,5.46875,-16.5625,2.498608641419011,True,1,34.4,True,0.0323405657595662,0.0511587637442131,1.57,4.054229296672175,False,0.9375,False,36.0,0.0066115702479338,False,False,1.069148936170213,-0.0458984375,False,False,-0.0041666666666666
77,False,-0.2346529314073499,34.0,False,False,False,1.0754716981132075,False,31.838234048984397,True,False,68.00277022605931,0.8702819531114784,0.9384549999999968,5.46875,-16.5625,2.498608641419011,True,1,34.4,True,0.0323405657595662,0.0511587637442131,1.57,4.054229296672175,False,0.9375,False,36.0,0.0066115702479338,False,False,1.069148936170213,-0.0458984375,False,False,-0.0041666666666666
79,True,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,False,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,2.03,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
80,True,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,False,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,14.8,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
81,False,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,False,True,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,2.03,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
82,False,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,False,True,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,14.8,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
83,False,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,False,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,2.03,3.964857659740295,False,1.0187755102040823,True,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
84,False,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,False,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,14.8,3.964857659740295,False,1.0187755102040823,True,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
85,False,-0.2370149644775303,34.4,False,False,True,1.0965359144167093,False,34.99253057235784,False,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,2.03,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
86,False,-0.2370149644775303,34.4,False,False,True,1.0965359144167093,False,34.99253057235784,False,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,14.8,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
87,False,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,True,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,2.03,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
88,False,-0.2370149644775303,34.4,False,False,False,1.0965359144167093,False,34.99253057235784,True,False,68.14463593849428,0.8509683800485691,0.9248032195918366,5.514285714285714,-16.680816326530614,2.5308552848678048,True,1,34.666666666666664,True,0.03234043641512,0.0421625934324348,14.8,3.964857659740295,False,1.0187755102040823,False,36.17142857142857,0.0089531680440771,False,False,1.0931260695949805,-0.0326530612244897,False,False,0.0014512471655328
89,True,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,False,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,1.79,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
90,True,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,False,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,11.6,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
91,False,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,False,True,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,1.79,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
92,False,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,False,True,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,11.6,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
93,False,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,False,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,1.79,3.860320777833043,False,1.063711911357335,True,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
94,False,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,False,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,11.6,3.860320777833043,False,1.063711911357335,True,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
95,False,-0.2388416975147402,34.666666666666664,False,False,True,1.1156583629893235,False,38.14682709572399,False,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,1.79,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
96,False,-0.2388416975147402,34.666666666666664,False,False,True,1.1156583629893235,False,38.14682709572399,False,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,11.6,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
97,False,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,True,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,1.79,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
98,False,-0.2388416975147402,34.666666666666664,False,False,False,1.1156583629893235,False,38.14682709572399,True,False,67.67763800756036,0.8281794779753038,0.9130224709141272,5.552631578947368,-16.781163434903025,2.5221746531252935,True,1,34.857142857142854,True,0.0323404316020281,0.0353595978249718,11.6,3.860320777833043,False,1.063711911357335,False,36.31578947368421,0.0095166541447533,False,False,1.1146039603960396,-0.0244690674053554,False,False,0.0042210790133227
99,True,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,False,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,0.73,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
100,True,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,False,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,8.87,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
101,False,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,False,True,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,0.73,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
102,False,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,False,True,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,8.87,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
103,False,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,False,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,0.73,3.7532974311835146,False,1.0850684116597316,True,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
104,False,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,False,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,8.87,3.7532974311835146,False,1.0850684116597316,True,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
105,False,-0.2402858033825709,34.857142857142854,False,False,True,1.1330850646805175,False,41.30112361909083,False,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,0.73,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
106,False,-0.2402858033825709,34.857142857142854,False,False,True,1.1330850646805175,False,41.30112361909083,False,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,8.87,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
107,False,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,True,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,0.73,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
108,False,-0.2402858033825709,34.857142857142854,False,False,False,1.1330850646805175,False,41.30112361909083,True,False,66.38208721826251,0.7962534715364278,0.9027599238548392,5.585365853658536,-16.86734086853065,2.488841567080963,True,1,35.0,True,0.0323404314817486,0.0300872095934559,8.87,3.7532974311835146,False,1.0850684116597316,False,36.4390243902439,0.0098386462022825,False,False,1.133947939262473,-0.0190362879238548,False,False,0.0055522506444577
109,True,-0.2414488202024519,35.0,False,False,False,1.149025069637883,False,44.45542014245762,False,False,64.86583339630268,0.7638404844548783,0.8937442644628077,5.613636363636363,-16.94214876033056,2.4408394366802613,True,1,35.111111111111114,True,0.0323404314797127,0.0259165199979596,0.15,3.648806689423507,False,1.090909090909087,False,36.54545454545455,0.0100469940042132,False,False,1.151457055214724,-0.0152376033057851,False,False,0.0061218243036424
112,False,-0.2414488202024519,35.0,False,False,False,1.149025069637883,False,44.45542014245762,False,True,64.86583339630268,0.7638404844548783,0.8937442644628077,5.613636363636363,-16.94214876033056,2.4408394366802613,True,1,35.111111111111114,True,0.0323404314797127,0.0259165199979596,3.0,3.648806689423507,False,1.090909090909087,False,36.54545454545455,0.0100469940042132,False,False,1.151457055214724,-0.0152376033057851,False,False,0.0061218243036424
113,False,-0.2414488202024519,35.0,False,False,False,1.149025069637883,False,44.45542014245762,False,False,64.86583339630268,0.7638404844548783,0.8937442644628077,5.613636363636363,-16.94214876033056,2.4408394366802613,True,1,35.111111111111114,True,0.0323404314797127,0.0259165199979596,0.15,3.648806689423507,False,1.090909090909087,True,36.54545454545455,0.0100469940042132,False,False,1.151457055214724,-0.0152376033057851,False,False,0.0061218243036424
115,False,-0.2414488202024519,35.0,False,False,True,1.149025069637883,False,44.45542014245762,False,False,64.86583339630268,0.7638404844548783,0.8937442644628077,5.613636363636363,-16.94214876033056,2.4408394366802613,True,1,35.111111111111114,True,0.0323404314797127,0.0259165199979596,0.15,3.648806689423507,False,1.090909090909087,False,36.54545454545455,0.0100469940042132,False,False,1.151457055214724,-0.0152376033057851,False,False,0.0061218243036424
117,False,-0.2414488202024519,35.0,False,False,False,1.149025069637883,False,44.45542014245762,True,False,64.86583339630268,0.7638404844548783,0.8937442644628077,5.613636363636363,-16.94214876033056,2.4408394366802613,True,1,35.111111111111114,True,0.0323404314797127,0.0259165199979596,0.15,3.648806689423507,False,1.090909090909087,False,36.54545454545455,0.0100469940042132,False,False,1.151457055214724,-0.0152376033057851,False,False,0.0061218243036424
120,True,-0.1532179943326688,22.4,False,False,False,1.2132997370727434,False,22.98041837751344,False,False,61.73362029043649,0.8384541920702909,1.5809789840000008,5.2,-23.6576,-32.790103220660875,True,1,24.73611111111111,True,-0.0928360285329488,0.496467792491764,4.39,3.8936606896881862,False,-9.10909629629628,False,32.772345679012346,0.0,False,False,0.9761646530142588,0.3696000000000001,False,False,-1.2183382716049385
121,False,-0.1532179943326688,22.4,False,False,False,1.2132997370727434,False,22.98041837751344,False,True,61.73362029043649,0.8384541920702909,1.5809789840000008,5.2,-23.6576,-32.790103220660875,True,1,24.73611111111111,True,-0.0928360285329488,0.496467792491764,4.52,3.8936606896881862,False,-9.10909629629628,False,32.772345679012346,0.0,False,False,0.9761646530142588,0.3696000000000001,False,False,-1.2183382716049385
123,False,-0.1532179943326688,22.4,False,False,False,1.2132997370727434,False,22.98041837751344,False,False,61.73362029043649,0.8384541920702909,1.5809789840000008,5.2,-23.6576,-32.790103220660875,True,1,24.73611111111111,True,-0.0928360285329488,0.496467792491764,4.52,3.8936606896881862,False,-9.10909629629628,True,32.772345679012346,0.0,False,False,0.9761646530142588,0.3696000000000001,False,False,-1.2183382716049385
125,False,-0.1532179943326688,22.4,False,False,True,1.2132997370727434,False,22.98041837751344,False,False,61.73362029043649,0.8384541920702909,1.5809789840000008,5.2,-23.6576,-32.790103220660875,True,1,24.73611111111111,True,-0.0928360285329488,0.496467792491764,4.52,3.8936606896881862,False,-9.10909629629628,False,32.772345679012346,0.0,False,False,0.9761646530142588,0.3696000000000001,False,False,-1.2183382716049385
128,False,-0.1532179943326688,22.4,False,False,False,1.2132997370727434,False,22.98041837751344,True,False,61.73362029043649,0.8384541920702909,1.5809789840000008,5.2,-23.6576,-32.790103220660875,True,1,24.73611111111111,True,-0.0928360285329488,0.496467792491764,4.39,3.8936606896881862,False,-9.10909629629628,False,32.772345679012346,0.0,False,False,0.9761646530142588,0.3696000000000001,False,False,-1.2183382716049385
